price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,width,length,quality
13300000,4.0,2,3.0,yes,no,no,no,yes,2,yes,furnished,56.0,142.0,3941
12250000,4.0,4,4.0,yes,no,no,no,yes,3,no,furnished,70.0,165.0,3010
12250000,3.0,2,2.0,yes,no,yes,no,no,2,yes,semi-furnished,60.0,160.0,3656
12215000,4.0,2,2.0,yes,no,yes,no,yes,3,yes,furnished,56.0,143.0,3411
11410000,4.0,1,2.0,yes,yes,yes,no,yes,2,no,furnished,63.0,150.0,3521
10850000,3.0,3,1.0,yes,no,yes,no,yes,2,yes,semi-furnished,68.0,155.0,3146
10150000,4.0,3,4.0,yes,no,no,no,yes,2,yes,semi-furnished,71.0,163.0,3030
10150000,5.0,3,2.0,yes,no,no,no,no,0,no,unfurnished,183.0,310.0,3290
9870000,4.0,1,2.0,yes,yes,yes,no,yes,2,yes,furnished,71.0,161.0,3266
9800000,3.0,2,4.0,yes,yes,no,no,yes,1,yes,unfurnished,51.0,126.0,2916
9800000,3.0,1,2.0,yes,no,yes,no,yes,2,yes,furnished,91.0,206.0,3217
9681000,4.0,3,2.0,yes,yes,yes,yes,no,2,no,semi-furnished,55.0,133.0,3299
9310000,4.0,2,2.0,yes,no,no,no,yes,1,yes,semi-furnished,62.0,143.0,2826
9240000,4.0,2,2.0,yes,no,no,yes,no,2,no,furnished,40.0,99.0,2844
9240000,3.0,2,2.0,yes,no,no,no,no,0,yes,semi-furnished,60.0,148.0,3111
9100000,4.0,1,2.0,yes,no,yes,no,no,2,no,semi-furnished,55.0,132.0,2877
9100000,4.0,2,2.0,yes,yes,yes,no,yes,1,yes,unfurnished,62.0,143.0,2888
8960000,3.0,2,4.0,yes,no,no,no,yes,2,no,furnished,60.0,152.0,3290
8890000,3.0,2,2.0,yes,yes,no,no,yes,2,no,furnished,51.0,119.0,3138
8855000,3.0,2,2.0,yes,no,no,no,yes,1,yes,semi-furnished,61.0,141.0,3264
8750000,3.0,1,2.0,yes,no,yes,yes,no,2,no,semi-furnished,47.0,113.0,2781
8680000,3.0,2,1.0,yes,yes,yes,no,yes,2,no,unfurnished,59.0,143.0,3126
8645000,3.0,1,1.0,yes,yes,yes,no,yes,1,no,furnished,70.0,160.0,3141
8645000,3.0,2,2.0,yes,yes,yes,no,yes,1,no,furnished,50.0,118.0,3183
8575000,3.0,2,2.0,yes,no,no,no,yes,2,no,furnished,70.0,164.0,3027
8540000,4.0,2,2.0,yes,yes,yes,no,yes,2,yes,furnished,49.0,130.0,3174
8463000,3.0,2,4.0,yes,yes,yes,no,yes,0,yes,semi-furnished,60.0,137.0,2975
8400000,3.0,1,1.0,yes,no,no,no,no,1,no,semi-furnished,68.0,162.0,2941
8400000,5.0,2,2.0,yes,no,yes,yes,no,2,no,unfurnished,58.0,148.0,2601
8400000,4.0,2,2.0,yes,no,yes,no,yes,1,yes,semi-furnished,46.0,120.0,2880
8400000,3.0,2,4.0,yes,no,no,no,yes,2,no,unfurnished,53.0,139.0,2750
8400000,3.0,1,4.0,yes,no,no,no,yes,2,no,semi-furnished,52.0,135.0,2599
8295000,4.0,2,2.0,yes,no,no,no,yes,1,yes,furnished,55.0,124.0,2776
8190000,3.0,3,2.0,yes,yes,yes,no,no,1,no,unfurnished,61.0,138.0,2835
8120000,5.0,1,2.0,yes,yes,yes,no,yes,1,no,furnished,57.0,140.0,2322
8080940,3.0,2,4.0,yes,no,no,no,yes,2,no,furnished,54.0,138.0,2895
8043000,3.0,2,3.0,yes,no,no,yes,no,1,yes,furnished,67.0,153.0,2939
7980000,4.0,2,4.0,yes,no,no,no,yes,2,no,furnished,67.0,162.0,2898
7962500,3.0,1,4.0,yes,yes,no,no,yes,2,no,unfurnished,52.0,129.0,2587
7910000,4.0,2,4.0,yes,no,no,no,yes,1,no,semi-furnished,51.0,129.0,2592
7875000,3.0,1,2.0,yes,no,yes,no,yes,0,yes,furnished,54.0,135.0,2772
7840000,3.0,2,4.0,yes,no,no,no,yes,0,yes,furnished,55.0,135.0,2832
7700000,3.0,2,4.0,yes,no,no,no,yes,2,no,unfurnished,56.0,137.0,3147
7700000,4.0,2,4.0,yes,no,no,no,no,2,no,semi-furnished,60.0,138.0,2798
7560000,4.0,2,4.0,yes,no,no,no,yes,1,no,furnished,53.0,130.0,2635
7560000,3.0,2,3.0,yes,no,no,no,yes,0,no,semi-furnished,60.0,137.0,3232
7525000,3.0,2,4.0,yes,no,no,no,yes,1,no,furnished,53.0,130.0,2756
7490000,3.0,1,4.0,yes,no,no,no,yes,3,yes,furnished,57.0,138.0,2666
7455000,3.0,2,2.0,yes,no,yes,no,no,1,no,unfurnished,51.0,117.0,2882
7420000,3.0,2,1.0,yes,yes,yes,no,yes,0,yes,semi-furnished,60.0,146.0,2717
7420000,3.0,2,4.0,yes,no,no,no,no,1,yes,unfurnished,54.0,140.0,2958
7420000,3.0,1,4.0,yes,no,no,no,yes,1,no,unfurnished,56.0,136.0,2711
7350000,4.0,2,4.0,yes,yes,no,no,yes,1,no,furnished,49.0,127.0,2629
7350000,3.0,2,4.0,yes,no,no,no,yes,2,no,semi-furnished,50.0,122.0,2713
7350000,3.0,2,2.0,yes,yes,no,no,yes,1,no,semi-furnished,54.0,132.0,2448
2750000,,1,1.0,yes,no,no,no,no,0,no,unfurnished,43.0,103.0,1685
9310000,4.0,2,2.0,,no,no,no,yes,1,yes,semi-furnished,62.0,143.0,3026
7700000,4.0,2,4.0,yes,no,no,no,no,2,no,,60.0,138.0,2679
7000000,3.0,1,1.0,yes,no,yes,no,yes,1,yes,furnished,,,2841
7200000,3.0,1,,yes,no,no,,yes,1,,,,133.0,2498
7350000,3.0,1,2.0,yes,no,no,no,yes,1,no,unfurnished,56.0,133.0,2882
7343000,4.0,1,2.0,yes,no,yes,no,no,1,yes,semi-furnished,76.0,183.0,2567
7245000,4.0,2,4.0,yes,yes,no,no,yes,1,yes,furnished,63.0,158.0,2626
7210000,4.0,2,4.0,yes,yes,no,no,yes,1,no,semi-furnished,59.0,147.0,2922
7210000,3.0,2,4.0,yes,yes,no,no,yes,1,no,furnished,52.0,130.0,2542
7140000,3.0,2,2.0,yes,yes,no,no,no,1,no,semi-furnished,59.0,136.0,2582
7070000,2.0,1,1.0,yes,no,no,no,yes,1,no,semi-furnished,64.0,158.0,2493
7070000,4.0,2,2.0,yes,no,no,no,yes,1,no,furnished,48.0,127.0,2900
7035000,4.0,2,3.0,yes,no,no,no,yes,2,yes,furnished,60.0,140.0,2486
7000000,3.0,1,1.0,yes,no,yes,no,yes,1,yes,furnished,77.0,182.0,2345
6930000,3.0,2,2.0,yes,no,yes,no,yes,1,no,furnished,72.0,166.0,2629
6930000,2.0,1,1.0,yes,no,yes,yes,no,1,no,furnished,86.0,201.0,2890
6895000,3.0,2,1.0,yes,no,no,no,no,2,no,unfurnished,54.0,142.0,2382
6860000,3.0,1,1.0,yes,no,no,no,yes,1,no,furnished,58.0,136.0,2704
6790000,4.0,2,2.0,yes,no,no,no,no,2,yes,furnished,67.0,177.0,2583
6790000,3.0,2,2.0,yes,no,yes,no,yes,0,yes,semi-furnished,49.0,112.0,2564
6755000,4.0,2,4.0,yes,no,no,no,yes,0,no,unfurnished,55.0,132.0,2375
6720000,3.0,1,4.0,yes,no,no,no,yes,0,yes,unfurnished,55.0,126.0,2292
6685000,2.0,2,4.0,yes,no,yes,no,no,0,yes,furnished,51.0,133.0,2612
